URL,Title,Author,Average Rating
https://www.goodreads.com/book/show/45047384-the-house-in-the-cerulean-sea?from_search=true&from_srp=true&qid=fb2xFor0tp&rank=1,The House in the Cerulean Sea,T.J. Klune,4.39
https://www.goodreads.com/book/show/44778083-house-of-earth-and-blood?from_search=true&from_srp=true&qid=cHfVNHbYW1&rank=1,House of Earth and Blood,Sarah J. Maas,4.47
https://www.goodreads.com/book/show/50623864-the-invisible-life-of-addie-larue?from_search=true&from_srp=true&qid=uVAPeKRkGR&rank=1,The Invisible Life of Addie LaRue,Victoria E. Schwab,4.18
https://www.goodreads.com/book/show/45046527-american-dirt?from_search=true&from_srp=true&qid=0uvIVVoCHC&rank=1,American Dirt,Jeanine Cummins,4.37
https://www.goodreads.com/book/show/52578297-the-midnight-library?from_search=true&from_srp=true&qid=7EWdc5mEvJ&rank=1,The Midnight Library,Matt Haig,3.99
https://www.goodreads.com/book/show/51791252-the-vanishing-half?from_search=true&from_srp=true&qid=aoJpQmHVWL&rank=1,The Vanishing Half,Brit Bennett,4.14
https://www.goodreads.com/book/show/52867387-beach-read?from_search=true&from_srp=true&qid=2y9YB82AEU&rank=1,Beach Read,Emily Henry,3.99
https://www.goodreads.com/book/show/44890081-my-dark-vanessa?from_search=true&from_srp=true&qid=SFiqh4cCfe&rank=1,My Dark Vanessa,Kate Elizabeth Russell,4.10
https://www.goodreads.com/book/show/51901147-the-ballad-of-songbirds-and-snakes?from_search=true&from_srp=true&qid=B87aKSYcBt&rank=1,The Ballad of Songbirds and Snakes,Suzanne Collins,3.97
https://www.goodreads.com/book/show/53152636-mexican-gothic?from_search=true&from_srp=true&qid=f0t7VNw5Ly&rank=1,Mexican Gothic,Silvia Moreno-Garcia,3.66
https://www.goodreads.com/book/show/17699853-chain-of-gold?from_search=true&from_srp=true&qid=dgEF4iy91v&rank=1,Chain of Gold,Cassandra Clare,4.38
https://www.goodreads.com/book/show/45294613-dear-edward?from_search=true&from_srp=true&qid=bG0Z3zugVb&rank=1,Dear Edward,Ann Napolitano,4.08
https://www.goodreads.com/book/show/52656911-the-guest-list?from_search=true&from_srp=true&qid=CpUtu5TRR3&rank=1,The Guest List,Lucy Foley,3.81
https://www.goodreads.com/book/show/50202953-piranesi?from_search=true&from_srp=true&qid=q3L5FpdhSB&rank=1,Piranesi,Susanna Clarke,4.22
https://www.goodreads.com/book/show/50663965-reign?from_search=true&from_srp=true&qid=dqO1clYzvF&rank=1,Reign,Siobhan Davis ™,4.27
https://www.goodreads.com/book/show/44074800-the-southern-book-club-s-guide-to-slaying-vampires?from_search=true&from_srp=true&qid=ry3tQpOder&rank=1,The Southern Book Club's Guide to Slaying Vampires,Grady Hendrix,3.80
https://www.goodreads.com/book/show/45885644-the-sun-down-motel?from_search=true&from_srp=true&qid=lEWZBBtQ5O&rank=1,The Sun Down Motel,Simone St. James,4.01
https://www.goodreads.com/book/show/52129515-untamed?from_search=true&from_srp=true&qid=O3YgCfGfGZ&rank=1,Untamed,Glennon Doyle,3.99
https://www.goodreads.com/book/show/50925874-rebellion?from_search=true&from_srp=true&qid=VBRnIOol56&rank=1,Rebellion,Siobhan Davis ™,4.29
https://www.goodreads.com/book/show/48731251-bell-hammers?from_search=true&from_srp=true&qid=po4qwQdt7f&rank=1,Bell Hammers,Lancelot Schaubert,4.16
https://www.goodreads.com/book/show/50214741-the-girl-with-the-louding-voice?from_search=true&from_srp=true&qid=8A2ml1CisQ&rank=1,The Girl with the Louding Voice,Abi Daré,4.43
https://www.goodreads.com/book/show/51075749-resurrection?from_search=true&from_srp=true&qid=m8UP6QjAvN&rank=1,Resurrection,Siobhan Davis ™,4.20
https://www.goodreads.com/book/show/35702241-the-shadows-between-us?from_search=true&from_srp=true&qid=skB4j3ndz4&rank=1,The Shadows Between Us,Tricia Levenseller,3.83
https://www.goodreads.com/book/show/43834909-long-bright-river?from_search=true&from_srp=true&qid=I6mjpl9vub&rank=1,Long Bright River,Liz Moore,4.04
https://www.goodreads.com/book/show/50093704-in-five-years?from_search=true&from_srp=true&qid=JmV4ejQdhh&rank=1,In Five Years,Rebecca Serle,3.78
https://www.goodreads.com/book/show/51152447-caste?from_search=true&from_srp=true&qid=2Vc6gU4jon&rank=1,Caste: The Origins of Our Discontents,Isabel Wilkerson,4.53
https://www.goodreads.com/book/show/52381770-network-effect?from_search=true&from_srp=true&qid=vxdxNvoGcD&rank=1,Network Effect,Martha Wells,4.47
https://www.goodreads.com/book/show/53675011-boot?from_search=true&from_srp=true&qid=yPV9uYWNGv&rank=1,Boot: A Sorta Novel of Vietnam,Charles L. Templeton,4.56
https://www.goodreads.com/book/show/45045129-tweet-cute?from_search=true&from_srp=true&qid=rxZMmM8k5s&rank=1,Tweet Cute,Emma Lord,3.89
https://www.goodreads.com/book/show/43890641-hamnet?from_search=true&from_srp=true&qid=qkL3d6xr0r&rank=1,Hamnet,Maggie O'Farrell,4.20
https://www.goodreads.com/book/show/45754981-the-glass-hotel?from_search=true&from_srp=true&qid=fwL2dGHyta&rank=1,The Glass Hotel,Emily St. John Mandel,3.69
https://www.goodreads.com/book/show/45046893-oona-out-of-order?from_search=true&from_srp=true&qid=1AO8DlrrBc&rank=1,Oona Out of Order,Margarita Montimore,3.86
https://www.goodreads.com/book/show/53287484-midnight-sun?from_search=true&from_srp=true&qid=yNWPlZGdYs&rank=1,Midnight Sun,Stephenie Meyer,3.73
https://www.goodreads.com/book/show/50833559-home-before-dark?from_search=true&from_srp=true&qid=F1rHRzn3lD&rank=1,Home Before Dark,Riley Sager,4.06
https://www.goodreads.com/book/show/51187948-the-splendid-and-the-vile?from_search=true&from_srp=true&qid=GuYx6tVk07&rank=1,"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",Erik Larson,4.30
https://www.goodreads.com/book/show/50548197-a-deadly-education?from_search=true&from_srp=true&qid=slqx0S4Fim&rank=1,A Deadly Education,Naomi Novik,3.95
https://www.goodreads.com/book/show/55032825-a-fairy-awesome-story?from_search=true&from_srp=true&qid=6Sd1LFjmfX&rank=1,A Fairy Awesome Story,Ellie Aiden,3.91
https://www.goodreads.com/book/show/42074525-the-city-we-became?from_search=true&from_srp=true&qid=vmwxLukovs&rank=1,The City We Became,N.K. Jemisin,3.86
https://www.goodreads.com/book/show/50225678-boyfriend-material?from_search=true&from_srp=true&qid=pO0QlnkieK&rank=1,Boyfriend Material,Alexis Hall,4.00
https://www.goodreads.com/book/show/44571368-smoke-bitten?from_search=true&from_srp=true&qid=vMlxzYDcJ9&rank=1,Smoke Bitten,Patricia Briggs,4.43
https://www.goodreads.com/book/show/52698452-the-book-of-longings?from_search=true&from_srp=true&qid=7GF9i8U2PL&rank=1,The Book of Longings,Sue Monk Kidd,4.23
https://www.goodreads.com/book/show/48570454-transcendent-kingdom?from_search=true&from_srp=true&qid=UEX2Fekig2&rank=1,Transcendent Kingdom,Yaa Gyasi,4.11
https://www.goodreads.com/book/show/52339313-cemetery-boys?from_search=true&from_srp=true&qid=ZPZqpuam2K&rank=1,Cemetery Boys,Aiden Thomas,4.26
https://www.goodreads.com/book/show/49353950-sweep-with-me?from_search=true&from_srp=true&qid=Iqz0rgZ9qN&rank=1,Sweep with Me,Ilona Andrews,4.39
https://www.goodreads.com/book/show/50088631-hidden-valley-road?from_search=true&from_srp=true&qid=d7ny1NsitV&rank=1,Hidden Valley Road: Inside the Mind of an American Family,Robert Kolker,4.16
https://www.goodreads.com/book/show/55361205-a-promised-land?from_search=true&from_srp=true&qid=dgFXG0Jd33&rank=1,A Promised Land,Barack Obama,4.33
https://www.goodreads.com/book/show/44654627-one-of-us-is-next?from_search=true&from_srp=true&qid=RqEknhnnlE&rank=1,One of Us Is Next,Karen M. McManus,3.91
https://www.goodreads.com/book/show/43557477-the-jane-austen-society?from_search=true&from_srp=true&qid=BwBmfZVBy4&rank=1,The Jane Austen Society,Natalie Jenner,3.73
https://www.goodreads.com/book/show/52166786-the-empire-of-gold?from_search=true&from_srp=true&qid=Gd1oqPnLex&rank=1,The Empire of Gold,S.A. Chakraborty,4.50
https://www.goodreads.com/book/show/44804083-come-tumbling-down?from_search=true&from_srp=true&qid=Li6MdYGKm7&rank=1,Come Tumbling Down,Seanan McGuire,3.91
https://www.goodreads.com/book/show/52180399-the-only-good-indians?from_search=true&from_srp=true&qid=RH0jy774sR&rank=1,The Only Good Indians,Stephen Graham Jones,3.69
https://www.goodreads.com/book/show/42952728-a-heart-so-fierce-and-broken?from_search=true&from_srp=true&qid=Likp9w9ZD8&rank=1,A Heart So Fierce and Broken,Brigid Kemmerer,3.89
https://www.goodreads.com/book/show/45134200-the-switch?from_search=true&from_srp=true&qid=zQl4Mw9pqA&rank=1,The Switch,Beth O'Leary,3.95
https://www.goodreads.com/book/show/50892360-black-sun?from_search=true&from_srp=true&qid=EGFUT9ERd8&rank=1,Black Sun,Rebecca Roanhorse,4.19
https://www.goodreads.com/book/show/51007311-heart-bones?from_search=true&from_srp=true&qid=vMekOIBRkf&rank=1,Heart Bones,Colleen Hoover,4.22
https://www.goodreads.com/book/show/51045613-deacon-king-kong?from_search=true&from_srp=true&qid=n0qC2ml3w6&rank=1,Deacon King Kong,James McBride,4.17
https://www.goodreads.com/book/show/49084724-credence?from_search=true&from_srp=true&qid=EHXT1Pst2P&rank=1,Credence,Penelope Douglas,3.68
https://www.goodreads.com/book/show/51807232-troubled-blood?from_search=true&from_srp=true&qid=yZYe9NeT93&rank=1,Troubled Blood,Robert Galbraith,4.38
https://www.goodreads.com/book/show/50262048-before-and-after?from_search=true&from_srp=true&qid=1BLzoi8Yp3&rank=1,Before and After,Andrew Shanahan,4.01
https://www.goodreads.com/book/show/52831200-from-blood-and-ash?from_search=true&from_srp=true&qid=pYMdisJEx7&rank=1,From Blood and Ash,Jennifer L. Armentrout,4.22
https://www.goodreads.com/book/show/5060378-the-girl-who-played-with-fire?from_search=true&from_srp=true&qid=1R6a84xEcA&rank=1,The Girl Who Played with Fire,Stieg Larsson,4.25
https://www.goodreads.com/book/show/46015758-if-it-bleeds?from_search=true&from_srp=true&qid=9A0P1uMJtz&rank=1,If It Bleeds,Stephen King,3.98
https://www.goodreads.com/book/show/49239093-the-evening-and-the-morning?from_search=true&from_srp=true&qid=WnHlFQLXOs&rank=1,The Evening and the Morning,Ken Follett,4.39
https://www.goodreads.com/book/show/50253429-rodham?from_search=true&from_srp=true&qid=nI5PWtAdj0&rank=1,Rodham,Curtis Sittenfeld,3.83
https://www.goodreads.com/book/show/8171378-the-warmth-of-other-suns?from_search=true&from_srp=true&qid=J5mKN3wC0w&rank=1,The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,4.47
https://www.goodreads.com/book/show/43721059-the-night-watchman?from_search=true&from_srp=true&qid=r6OSaBBm91&rank=1,The Night Watchman,Louise Erdrich,4.10
https://www.goodreads.com/book/show/50607466-the-henna-artist?from_search=true&from_srp=true&qid=iNuT8Cd7e9&rank=1,The Henna Artist,Alka Joshi,4.18
https://www.goodreads.com/book/show/45872054-the-kingdom-of-back?from_search=true&from_srp=true&qid=Nr3FoondZQ&rank=1,The Kingdom of Back,Marie Lu,3.71
https://www.goodreads.com/book/show/46000520-the-thursday-murder-club?from_search=true&from_srp=true&qid=2RwrLWrdvj&rank=1,The Thursday Murder Club,Richard Osman,3.88
https://www.goodreads.com/book/show/52225186-eight-perfect-murders?from_search=true&from_srp=true&qid=gCYYzg7Nz0&rank=1,Eight Perfect Murders,Peter Swanson,3.63
https://www.goodreads.com/book/show/54114950-too-much-and-never-enough?from_search=true&from_srp=true&qid=YzzfmUbyXT&rank=1,Too Much and Never Enough: How My Family Created the World's Most Dangerous Man,Mary L. Trump,3.82
https://www.goodreads.com/book/show/43449920-heartstopper?from_search=true&from_srp=true&qid=zLiCOpO96q&rank=1,Heartstopper: Volume Three,Alice Oseman,4.56
https://www.goodreads.com/book/show/50027029-you-deserve-each-other?from_search=true&from_srp=true&qid=njTLH3F2Xp&rank=1,You Deserve Each Other,Sarah Hogle,3.90
https://www.goodreads.com/book/show/50900667-dear-ava?from_search=true&from_srp=true&qid=z60LxzdikA&rank=1,Dear Ava,Ilsa Madden-Mills,4.11
https://www.goodreads.com/book/show/49976087-take-a-hint-dani-brown?from_search=true&from_srp=true&qid=cRmg1rVeHk&rank=1,"Take a Hint, Dani Brown",Talia Hibbert,4.01
https://www.goodreads.com/book/show/44084930-a-good-neighborhood?from_search=true&from_srp=true&qid=x1D9arhLTe&rank=1,A Good Neighborhood,Therese Anne Fowler,3.81
https://www.goodreads.com/book/show/40969531-a-winter-s-promise?from_search=true&from_srp=true&qid=DlAhdHtzB4&rank=1,A Winter's Promise,Christelle Dabos,4.02
https://www.goodreads.com/book/show/49631287-the-mountains-sing?from_search=true&from_srp=true&qid=fEX5EW3sJI&rank=1,The Mountains Sing,Nguyễn Phan Quế Mai,4.32
https://www.goodreads.com/book/show/52439531-the-inheritance-games?from_search=true&from_srp=true&qid=ddpOIeINIP&rank=1,The Inheritance Games,Jennifer Lynn Barnes,4.15
https://www.goodreads.com/book/show/48642680-hate?from_search=true&from_srp=true&qid=Hy1EVMDFqU&rank=1,Hate,Tate James,4.20
https://www.goodreads.com/book/show/52655000-undercover-bromance?from_search=true&from_srp=true&qid=F07CKTZz4s&rank=1,Undercover Bromance,Lyssa Kay Adams,3.87
https://www.goodreads.com/book/show/54308167-fake?from_search=true&from_srp=true&qid=K8eeqj7xog&rank=1,Fake,Tate James,4.36
https://www.goodreads.com/book/show/49367862-fake-it-til-you-break-it?from_search=true&from_srp=true&qid=Gg0I0aJHec&rank=1,Fake It 'Til You Break It,Meagan Brandy,4.10
https://www.goodreads.com/book/show/53103895-one-to-watch?from_search=true&from_srp=true&qid=2WwCaKtD3Z&rank=1,One to Watch,Kate Stayman-London,3.88
https://www.goodreads.com/book/show/125622325-don-t-close-your-eyes?from_search=true&from_srp=true&qid=j4QVjywNJx&rank=1,Don't Close Your Eyes,P.S. Cunliffe,4.00
https://www.goodreads.com/book/show/53351017-liar?from_search=true&from_srp=true&qid=tfMbKUCD8N&rank=1,Liar,Tate James,4.35
https://www.goodreads.com/book/show/50208350-the-happy-ever-after-playlist?from_search=true&from_srp=true&qid=iaX6VqprlK&rank=1,The Happy Ever After Playlist,Abby Jimenez,4.18
https://www.goodreads.com/book/show/50748999-the-other-mrs?from_search=true&from_srp=true&qid=ytqzNjgXHD&rank=1,The Other Mrs.,Mary Kubica,3.75
https://www.goodreads.com/book/show/53025903-the-book-of-lost-friends?from_search=true&from_srp=true&qid=DhscH1ScgL&rank=1,The Book of Lost Friends,Lisa Wingate,4.15
https://www.goodreads.com/book/show/52760782-bront-s-mistress?from_search=true&from_srp=true&qid=sgVdMKacyX&rank=1,Brontë’s Mistress,Finola Austin,3.60
https://www.goodreads.com/book/show/9969571-ready-player-one?from_search=true&from_srp=true&qid=iUMxOF9vAk&rank=1,Ready Player One,Ernest Cline,4.23
https://www.goodreads.com/book/show/52652923-the-last-flight?from_search=true&from_srp=true&qid=AwRYv9HP2K&rank=1,The Last Flight,Julie Clark,4.10
https://www.goodreads.com/book/show/80092227-complicated-moonlight?from_search=true&from_srp=true&qid=QgsBvQpfIa&rank=1,Complicated Moonlight,Lynessa Layne,4.36
https://www.goodreads.com/book/show/54775299-the-present?from_search=true&from_srp=true&qid=rrYSNScNdC&rank=1,The Present,Kenneth Thomas,3.65
https://www.goodreads.com/book/show/48595550-the-death-of-vivek-oji?from_search=true&from_srp=true&qid=3bETdXWZQn&rank=1,The Death of Vivek Oji,Akwaeke Emezi,4.13
https://www.goodreads.com/book/show/53369734-weather-girl?from_search=true&from_srp=true&qid=smDOvG4RZh&rank=1,Not Found,Not Found,Not Found
https://www.goodreads.com/book/show/45046683-little-secrets?from_search=true&from_srp=true&qid=fYScBgSCOG&rank=1,Little Secrets,Jennifer Hillier,4.22
https://www.goodreads.com/book/show/45993380-be-my-brayshaw?from_search=true&from_srp=true&qid=wIWyfDabjy&rank=1,Be My Brayshaw,Meagan Brandy,4.30
https://www.goodreads.com/book/show/51086670-the-honey-don-t-list?from_search=true&from_srp=true&qid=CTRzQ0CqO9&rank=1,The Honey-Don't List,Christina Lauren,3.50
https://www.goodreads.com/book/show/53450218-the-past?from_search=true&from_srp=true&qid=AkaELsTpej&rank=1,The Past,Kenneth Thomas,3.93
